30-Jun-2025 19:13:50.011 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/10.1.42
30-Jun-2025 19:13:50.024 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Jun 5 2025 22:35:46 UTC
30-Jun-2025 19:13:50.025 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     10.1.42.0
30-Jun-2025 19:13:50.025 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 10
30-Jun-2025 19:13:50.025 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
30-Jun-2025 19:13:50.026 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
30-Jun-2025 19:13:50.026 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         C:\Program Files\Java\jdk-22
30-Jun-2025 19:13:50.026 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       22.0.2+9-70
30-Jun-2025 19:13:50.027 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
30-Jun-2025 19:13:50.028 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 19:13:50.028 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 19:13:50.064 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\logging.properties
30-Jun-2025 19:13:50.065 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
30-Jun-2025 19:13:50.065 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
30-Jun-2025 19:13:50.066 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
30-Jun-2025 19:13:50.068 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dsun.io.useCanonCaches=false
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
30-Jun-2025 19:13:50.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 19:13:50.070 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42
30-Jun-2025 19:13:50.071 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\temp
30-Jun-2025 19:13:50.078 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Cargada la biblioteca nativa APR de Apache Tomcat [2.0.9] con la versión APR [1.7.6].
30-Jun-2025 19:13:50.121 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL inicializado correctamente [OpenSSL 3.5.0 8 Apr 2025]
30-Jun-2025 19:13:50.920 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

30-Jun-2025 19:13:50.983 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1555] milliseconds
30-Jun-2025 19:13:51.124 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
30-Jun-2025 19:13:51.124 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.42]
30-Jun-2025 19:13:51.177 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\docs] de la aplicación web
30-Jun-2025 19:13:52.150 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\docs] has finished in [968] ms
30-Jun-2025 19:13:52.155 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\examples] de la aplicación web
30-Jun-2025 19:13:53.397 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\examples] has finished in [1.247] ms
30-Jun-2025 19:13:53.398 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\host-manager] de la aplicación web
30-Jun-2025 19:13:53.518 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\host-manager] has finished in [120] ms
30-Jun-2025 19:13:53.519 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\manager] de la aplicación web
30-Jun-2025 19:13:53.619 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\manager] has finished in [100] ms
30-Jun-2025 19:13:53.619 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\ROOT] de la aplicación web
30-Jun-2025 19:13:53.701 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\webapps\ROOT] has finished in [82] ms
30-Jun-2025 19:13:53.714 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
30-Jun-2025 19:13:53.797 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [2810] milliseconds
30-Jun-2025 19:13:54.644 INFO [http-nio-8080-exec-8] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml]
30-Jun-2025 19:13:54.645 WARNING [http-nio-8080-exec-8] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Proyecto2-Progra] in deployment descriptor [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml] has been ignored
30-Jun-2025 19:13:54.992 SEVERE [http-nio-8080-exec-8] org.apache.catalina.startup.HostConfig.deployDescriptor Error durante el despliegue del descriptor de configuración [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:602)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:654)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:632)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:481)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1695)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:252)
		at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:803)
		at java.management/com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:802)
		at org.apache.catalina.manager.ManagerServlet.check(ManagerServlet.java:1450)
		at org.apache.catalina.manager.ManagerServlet.deploy(ManagerServlet.java:944)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:308)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:129)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:598)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:354)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Proyecto2-Progra]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:406)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:179)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		... 42 more
	Caused by: java.lang.IllegalArgumentException: Los servlets llamados [InsertarDetallesServlet] y [/InsertarDetallesServlet] estan ambos mapeados al patrón de URL [/InsertarDetallesServlet] el cual no esta permitido
		at org.apache.tomcat.util.descriptor.web.WebXml.addServletMappingDecoded(WebXml.java:415)
		at org.apache.tomcat.util.descriptor.web.WebXml.addServletMapping(WebXml.java:406)
		at org.apache.catalina.startup.ContextConfig.processAnnotationWebServlet(ContextConfig.java:2547)
		at org.apache.catalina.startup.ContextConfig.processClass(ContextConfig.java:2253)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsStream(ContextConfig.java:2242)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:2153)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:2148)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:2148)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:2148)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:2148)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:2148)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:2148)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:2148)
		at org.apache.catalina.startup.ContextConfig.processClasses(ContextConfig.java:1361)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1271)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:972)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:290)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4380)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		... 43 more
30-Jun-2025 19:13:55.037 INFO [http-nio-8080-exec-8] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml] has finished in [393] ms
30-Jun-2025 19:19:23.455 INFO [http-nio-8080-exec-9] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Proyecto2-Progra]
30-Jun-2025 19:19:23.487 INFO [http-nio-8080-exec-6] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml]
30-Jun-2025 19:19:23.490 WARNING [http-nio-8080-exec-6] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Proyecto2-Progra] in deployment descriptor [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml] has been ignored
30-Jun-2025 19:19:23.887 SEVERE [http-nio-8080-exec-6] org.apache.catalina.startup.HostConfig.deployDescriptor Error durante el despliegue del descriptor de configuración [C:\Users\FAMILIA\Documents\GitHub\Proyecto2-Progra\apache-tomcat-10.1.42\conf\Catalina\localhost\Proyecto2-Progra.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:602)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:654)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:632)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:481)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1695)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:252)
		at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:803)
		at java.management/com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:802)
		at org.apache.catalina.manager.ManagerServlet.check(ManagerServlet.java:1450)
		at org.apache.catalina.manager.ManagerServlet.deploy(ManagerServlet.java:944)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:308)
